I
1050 Generated by WorldEditor 1.6.0r1

1    136 1 0 TVSA Saint Victor Agyle International
100 45.00 1 0 0.00 1 2 1 04  13.14846800 -061.15314400    0    0 2 9 0 0 22  13.17164000 -061.14422500    0   60 2 9 0 0
110 2 0.00 0.0000 New Taxiway 10
111  13.15959910 -061.15229450
111  13.15942670 -061.15237595
111  13.15937290 -061.15222580
113  13.15954048 -061.15215994
110 2 0.00 0.0000 New Taxiway 9
112  13.16011977 -061.15231221  13.16006460 -061.15234054
111  13.15980254 -061.15242906
111  13.15973358 -061.15222014
113  13.16005081 -061.15211036
110 2 0.00 0.0000 New Taxiway 8
111  13.16057336 -061.15190801
111  13.16070163 -061.15223946
111  13.16029200 -061.15243068
113  13.16016373 -061.15207373
110 2 0.00 0.0000 New Taxiway 7
111  13.16150190 -061.15153843
111  13.16163263 -061.15185702
111  13.16077198 -061.15220971
113  13.16062716 -061.15188251
110 2 0.00 0.0000 New Taxiway 6
111  13.16489900 -061.15023536
111  13.16516639 -061.15098011
111  13.16316380 -061.15179428
113  13.16283433 -061.15104355
110 1 0.00 0.0000 apron
112  13.16018555 -061.14880210  13.16003540 -061.14894896
111  13.16007830 -061.14923533
112  13.16034285 -061.14983744  13.16042150 -061.15002835
111  13.16068605 -061.14994024
112  13.16255937 -061.14918393  13.16295977 -061.14902238
111  13.16263802 -061.14880944
112  13.16188011 -061.14851573  13.16172996 -061.14846433
111  13.16091485 -061.14851573
112  13.16263802 -061.14788424  13.16238062 -061.14799439
111  13.16265232 -061.14834684
111  13.16363960 -061.14874727
111  13.16494926 -061.14822705
111  13.16560409 -061.14999072
111  13.16011971 -061.15210012
111  13.16002533 -061.15189746
111  13.15927887 -061.15221466
111  13.15874011 -061.15074310
112  13.15981262 -061.15029947  13.16003606 -061.15019749
111  13.15992682 -061.14993233
112  13.15966862 -061.14931533  13.15959414 -061.14915726
113  13.15932602 -061.14916746
111  13.16013007 -061.15057180
111  13.15930915 -061.15092138
111  13.15936207 -061.15104318
113  13.16019435 -061.15069670
111  13.16292252 -061.14961449
111  13.16287709 -061.14949693
111  13.16057480 -061.15040738
113  13.16061770 -061.15053955
110 2 0.00 0.0000 New Taxiway 2
111  13.14999663 -061.15274095
111  13.14960135 -061.15326561
111  13.14865681 -061.15361422
113  13.14854105 -061.15333052
110 2 0.00 0.0000 New Taxiway 1
111  13.17170986 -061.14441078
111  13.17185124 -061.14481449
111  13.17097886 -061.14517570
113  13.17001349 -061.14503923
130 Airport Boundary 1
111  13.17274192 -061.14479270
111  13.17063460 -061.14560810
111  13.16973624 -061.14545173
111  13.16472827 -061.14749011
111  13.16559617 -061.14949162
111  13.16574843 -061.15025782
111  13.16553526 -061.15118039
111  13.16327157 -061.15206079
111  13.16008792 -061.15295241
111  13.15906179 -061.15287135
111  13.15800935 -061.15011546
111  13.14860898 -061.15397681
111  13.14717219 -061.15417480
111  13.14686158 -061.15340551
111  13.14824355 -061.15236320
111  13.17081680 -061.14369713
113  13.17235001 -061.14372427
120 Linear Feature 7
111  13.14975482 -061.15265165 1
112  13.14930178 -061.15288427  13.14923612 -061.15297192 1
112  13.14916718 -061.15317420  13.14910152 -061.15327196 1
112  13.14898006 -061.15329219  13.14892753 -061.15329219 1
112  13.14876667 -061.15317083  13.14872728 -061.15306969 1
116  13.14891768 -061.15297192  13.14900960 -061.15293821
120 Linear Feature 6
111  13.17041302 -061.14469902 1
112  13.17082298 -061.14468297  13.17105265 -061.14473610 1
112  13.17130488 -061.14479806  13.17137976 -061.14479106 1
112  13.17145465 -061.14465124  13.17146826 -061.14459531 1
112  13.17131850 -061.14442053  13.17122319 -061.14440655 1
116  13.17103448 -061.14445579  13.17090317 -061.14450299
120 Linear Feature 5
111  13.14993404 -061.15280450 3
111  13.14958934 -061.15325288 3
111  13.14866357 -061.15359338 3
