I
1050 Generated by WorldEditor 1.6.0r1

1     16 1 0 TVSU Union Island Intl
100 17.98 1 0 0.00 0 0 1 08  12.59877100 -061.41498402  162    0 1 0 0 0 26  12.60165599 -061.40864000    0    0 1 0 0 0
110 1 0.00 67.0000 Taxiway
111  12.60053352 -061.41210892
112  12.60053352 -061.41210892  12.60055487 -061.41206287
111  12.60054269 -061.41202771
111  12.60062414 -061.41199717
112  12.60061602 -061.41213557  12.60058231 -061.41223459
111  12.60061602 -061.41213557
111  12.60022528 -061.41301377
113  12.60014716 -061.41298017
110 1 0.00 157.0000 Taxiway
111  12.60054448 -061.41202917
112  12.60044630 -061.41193048  12.60037832 -061.41190540
111  12.60044630 -061.41193048
112  12.60044630 -061.41193048  12.60032666 -061.41188590
111  12.60022418 -061.41197823
111  12.60037689 -061.41163625
112  12.60045401 -061.41184286  12.60057230 -061.41191392
111  12.60045401 -061.41184286
111  12.60051735 -061.41187439
112  12.60051735 -061.41187439  12.60059757 -061.41191618
113  12.60062593 -061.41199863
110 1 0.00 157.0000 Taxiway
111  12.59981949 -061.41286267
112  12.59995418 -061.41307262  12.60010225 -061.41312825
111  12.59995418 -061.41307262
111  12.59990435 -061.41319885
112  12.59984305 -061.41311470  12.59981015 -061.41310458
111  12.59984305 -061.41311470
112  12.59984305 -061.41311470  12.59978547 -061.41309615
113  12.59967579 -061.41318825
110 1 0.00 67.0000 Apron
111  12.60022629 -061.41301428
111  12.60018827 -061.41310231
112  12.60018827 -061.41310231  12.60015020 -061.41319461
111  12.60019505 -061.41322865
111  12.60033598 -061.41329356
111  12.60023708 -061.41353389
111  12.59985309 -061.41335911
112  12.59984628 -061.41333124  12.59985556 -061.41331792
111  12.59984628 -061.41333124
111  12.59990277 -061.41319863
111  12.59995260 -061.41307240
112  12.60006258 -061.41305894  12.60010344 -061.41304181
113  12.60014743 -061.41297951
110 4 0.00 67.0000 Pad
111  12.60033353 -061.41329331
111  12.60019260 -061.41322840
112  12.60018582 -061.41310206  12.60023522 -061.41300991
111  12.60018582 -061.41310206
111  12.60061044 -061.41213617
113  12.60079006 -061.41222120
110 4 0.00 67.0000 Pad
111  12.59994853 -061.41307950
111  12.60044845 -061.41191733
112  12.60054423 -061.41213177  12.60050315 -061.41228481
111  12.60054423 -061.41213177
111  12.60016756 -061.41298274
114  12.60016756 -061.41298274  12.60008776 -061.41311383
110 1 0.00 67.0000 Pad
111  12.60172729 -061.40867462
111  12.60177118 -061.40869463
111  12.60165678 -061.40893655
113  12.60156339 -061.40904048
110 1 0.00 67.0000 Pad
111  12.60153965 -061.40858496
111  12.60158354 -061.40860497
111  12.60142719 -061.40894987
113  12.60143115 -061.40883176
110 1 0.00 67.0000 Pad
111  12.59878599 -061.41466499
111  12.59885710 -061.41459811
111  12.59869801 -061.41494830
113  12.59866010 -061.41493102
110 1 0.00 67.0000 Pad
111  12.59902272 -061.41461935
111  12.59902626 -061.41476212
111  12.59889765 -061.41504191
113  12.59884356 -061.41501780
110 1 0.00 67.0000 Pad
111  12.60006644 -061.41345272
111  12.60003119 -061.41353024
111  12.60001329 -061.41352146
113  12.60004652 -061.41344323
110 2 0.00 67.0000 H Pad
111  12.60009470 -061.41374841
111  12.59982390 -061.41363449
111  12.59989400 -061.41346739
113  12.60015877 -061.41358949
130 Airport Boundary
111  12.60012149 -061.41398709
111  12.59965451 -061.41380988
111  12.59895507 -061.41513178
111  12.59857355 -061.41495815
111  12.59876339 -061.41416120
111  12.59904540 -061.41330345
111  12.60006041 -061.41118821
111  12.60014499 -061.41122856
111  12.60149092 -061.40845065
111  12.60190483 -061.40860749
111  12.60089900 -061.41107723
113  12.60114983 -061.41208311
120 RH
111  12.60050480 -061.41187026 4
111  12.60047390 -061.41194282
111  12.59993654 -061.41306584 4
115  12.59989304 -061.41316911
120 TL
111  12.60032732 -061.41183368 1
111  12.60048742 -061.41190131
111  12.60049384 -061.41190409 1
112  12.60056878 -061.41214618  12.60050526 -061.41232786
111  12.60056878 -061.41214618 1
111  12.60019077 -061.41300194
112  12.60019077 -061.41300194  12.60011678 -061.41319032 1
111  12.59992629 -061.41310759
111  12.59991482 -061.41310321 1
115  12.59978521 -061.41303188
120 TL
111  12.60006625 -061.41212609 1
111  12.60018618 -061.41186856 1
112  12.60032753 -061.41183366  12.60042079 -061.41186316
111  12.60032753 -061.41183366
112  12.60032753 -061.41183366  12.60024692 -061.41177349 1
111  12.60027120 -061.41168265 1
115  12.60034285 -061.41152798
120 TL
111  12.59953479 -061.41332797 1
111  12.59964197 -061.41306924 1
112  12.59978558 -061.41303167  12.59987885 -061.41306117
111  12.59978558 -061.41303167
112  12.59978558 -061.41303167  12.59970498 -061.41297150 1
111  12.59974110 -061.41285107 1
115  12.59981517 -061.41267987
15  12.60019403 -061.41337420 157.00 Ramp
19  12.59920260 -061.41450145 1 WS
99
