I
1050 Generated by WorldEditor 1.6.0r1

1     65 1 0 TVSV St. Vincent/E T Joshua
1302 city Kingstown
1302 country Saint Vincent and the Grenadines
1302 datum_lat 13.144444444
1302 datum_lon -61.210833333
1302 faa_code 
1302 iata_code SVD
1302 icao_code TVSV
1302 region_code TV
1302 state Saint George
1302 transition_alt 5200
1302 transition_level 
100 43.89 15 0 0.00 0 0 0 07  13.14123100 -061.21650300    0    0 0 0 0 0 25  13.14736700 -061.20520300    0    0 0 0 0 0
110 2 0.00 0.0000 New Taxiway 10
111  13.14722998 -061.20573501
111  13.14721650 -061.20573933
111  13.14716428 -061.20558278
111  13.14700374 -061.20562274
111  13.14699953 -061.20560198
111  13.14715670 -061.20556202
111  13.14711122 -061.20538990
111  13.14713092 -061.20538310
111  13.14717519 -061.20556065
111  13.14733611 -061.20552224
111  13.14734200 -061.20553953
113  13.14718348 -061.20557818
110 2 0.00 0.0000 New Taxiway 10
111  13.14486132 -061.21008766
111  13.14484784 -061.21009199
111  13.14479562 -061.20993544
111  13.14463508 -061.20997540
111  13.14463087 -061.20995464
111  13.14478804 -061.20991468
111  13.14474256 -061.20974256
111  13.14476226 -061.20973576
111  13.14480653 -061.20991331
111  13.14496744 -061.20987489
111  13.14497334 -061.20989219
113  13.14481482 -061.20993084
110 2 0.00 0.0000 New Taxiway 10
111  13.14323049 -061.21309234
111  13.14321702 -061.21309666
111  13.14316480 -061.21294011
111  13.14300426 -061.21298007
111  13.14300005 -061.21295931
111  13.14315722 -061.21291935
111  13.14311173 -061.21274723
111  13.14313143 -061.21274043
111  13.14317570 -061.21291798
111  13.14333662 -061.21287957
111  13.14334252 -061.21289687
113  13.14318399 -061.21293552
110 2 0.00 0.0000 New Taxiway 10
111  13.14137705 -061.21650102
111  13.14136358 -061.21650534
111  13.14131136 -061.21634879
111  13.14115082 -061.21638875
111  13.14114661 -061.21636799
111  13.14130378 -061.21632803
111  13.14125829 -061.21615591
111  13.14127799 -061.21614911
111  13.14132226 -061.21632666
111  13.14148318 -061.21628824
111  13.14148908 -061.21630554
113  13.14133055 -061.21634419
