I
1050 Generated by WorldEditor 1.6.0r1

1    166 1 0 TBPB Barbados/Grantley Adams Intl
1302 city Bridgetown
1302 country Barbados
1302 datum_lat 13.074641667
1302 datum_lon -59.492102778
1302 faa_code 
1302 iata_code BGI
1302 icao_code TBPB
1302 region_code TB
1302 state Christ Church
1302 transition_alt 3000
1302 transition_level 
100 45.11 1 2 0.00 1 3 0 09  13.07061900 -059.50847000    0   53 3 3 0 1 27  13.07860900 -059.47594200    0    0 3 0 0 1
110 1 0.00 0.0000 Polygon from DSF lib/airport/pavement/asphalt_1D.pol 
111  13.07083178 -059.50847094
111  13.07096024 -059.50794563
111  13.07118209 -059.50830166
111  13.07114742 -059.50842136
111  13.07171547 -059.50858437
113  13.07168521 -059.50870680
110 1 0.00 0.0000 New Taxiway 35
111  13.07250135 -059.50166550
111  13.07259682 -059.50169413
112  13.07259682 -059.50169413  13.07267661 -059.50222626
111  13.07277442 -059.50246931
112  13.07266617 -059.50292363  13.07223471 -059.50294462
111  13.07226730 -059.50306340
113  13.07216302 -059.50304030
110 1 0.00 0.0000 Polygon from DSF lib/airport/pavement/asphalt_1D.pol 
111  13.07391417 -059.50325296
111  13.07385554 -059.50323550
111  13.07355688 -059.50314655
111  13.07370383 -059.50258106
111  13.07366228 -059.50257084
111  13.07664670 -059.49052673
111  13.07650302 -059.49014129
111  13.07581044 -059.48996886
112  13.07581044 -059.48996886  13.07571387 -059.48994408
112  13.07542568 -059.49019048  13.07539886 -059.49028687
111  13.07542568 -059.49019048
111  13.07533190 -059.49015568
111  13.07572514 -059.48851985
111  13.07582298 -059.48854819
112  13.07582298 -059.48854819  13.07577631 -059.48875439
112  13.07616828 -059.48868034  13.07625357 -059.48855184
111  13.07616828 -059.48868034
111  13.07650453 -059.48900131
111  13.07620593 -059.48933528
111  13.07624207 -059.48943846
111  13.07627894 -059.48954479
112  13.07627894 -059.48954479  13.07635144 -059.48952957
112  13.07631526 -059.48965302  13.07626139 -059.48968690
111  13.07631526 -059.48965302
111  13.07678126 -059.48976513
111  13.07688983 -059.48936776
111  13.07691291 -059.48899820
111  13.07734591 -059.48754368
111  13.07790613 -059.48690930
111  13.07874547 -059.48352972
112  13.07874547 -059.48352972  13.07876177 -059.48336413
112  13.07852917 -059.48315698  13.07838002 -059.48311568
111  13.07852917 -059.48315698
111  13.07768326 -059.48295077
111  13.07767620 -059.48300070
111  13.07773084 -059.48301593
111  13.07772451 -059.48304347
111  13.07766612 -059.48302877
112  13.07766612 -059.48302877  13.07745476 -059.48297167
112  13.07706138 -059.48347024  13.07700576 -059.48365868
111  13.07706138 -059.48347024
111  13.07702276 -059.48337507
111  13.07732404 -059.48208632
111  13.07743219 -059.48200304
112  13.07743219 -059.48200304  13.07735988 -059.48229426
112  13.07774506 -059.48264277  13.07794530 -059.48270558
111  13.07774506 -059.48264277
111  13.07781310 -059.48265796
111  13.07780565 -059.48268972
111  13.07773902 -059.48267500
111  13.07772754 -059.48272089
111  13.07875395 -059.48296193
112  13.07875395 -059.48296193  13.07900981 -059.48301903
112  13.07900040 -059.48379541  13.07886135 -059.48436071
111  13.07900040 -059.48379541
111  13.07892791 -059.48377661
111  13.07871995 -059.48460289
111  13.07944782 -059.48479006
111  13.07895341 -059.48678467
111  13.07867916 -059.48670536
111  13.07842037 -059.48768878
111  13.07771738 -059.48749051
111  13.07719979 -059.48953015
111  13.07790594 -059.48972860
111  13.07730022 -059.49224501
111  13.07665278 -059.49206735
111  13.07637485 -059.49319135
111  13.07648162 -059.49310758
111  13.07497274 -059.49906998
113  13.07491325 -059.49930504
110 1 0.00 0.0000 Polygon from DSF lib/airport/pavement/asphalt_2D.pol 
