I
1050 Generated by WorldEditor 1.6.0r1

1     41 1 0 TGPY Grenada/Bishop International
1302 city Saint George's
1302 country Grenada
1302 datum_lat 12.004247222
1302 datum_lon -61.786191667
1302 faa_code 
1302 iata_code GND
1302 icao_code TGPY
1302 region_code TG
1302 state Saint George
1302 transition_alt 4000
1302 transition_level 
100 45.11 1 1 0.00 1 3 0 10  12.00430305 -061.79881545    0    0 3 0 0 0 28  12.00419195 -061.77356855    0    0 3 0 0 0
110 1 0.00 0.0000 Polygon from DSF lib/airport/Modern_Airports/Facades/modern1.fac 
111  12.00701019 -061.78656410
111  12.00710722 -061.78656427
111  12.00710222 -061.78596468
111  12.00701928 -061.78596487
111  12.00701961 -061.78590397
111  12.00705124 -061.78590271
111  12.00705114 -061.78579157
111  12.00710868 -061.78579037
111  12.00710850 -061.78572121
111  12.00716075 -061.78572121
111  12.00715948 -061.78528730
111  12.00709598 -061.78528690
111  12.00709575 -061.78520651
111  12.00726055 -061.78520583
111  12.00725944 -061.78514724
111  12.00709630 -061.78514787
111  12.00709702 -061.78496370
111  12.00748321 -061.78496414
111  12.00748193 -061.78657600
111  12.00732556 -061.78657690
111  12.00732644 -061.78674409
113  12.00700947 -061.78674386
110 2 0.00 0.0000 Polygon from DSF lib/airport/Common_Elements/Misc_Buildings/White_Office.fac 
111  12.00726372 -061.78739372
111  12.00713205 -061.78739264
111  12.00713205 -061.78685635
111  12.00726267 -061.78685635
113  12.00726372 -061.78695435
110 1 0.00 0.0000 Taxiway
111  12.00573338 -061.78639821
112  12.00563068 -061.78622385  12.00558721 -061.78621779
111  12.00563068 -061.78622385
111  12.00550325 -061.78621310
111  12.00550339 -061.78618244
111  12.00505789 -061.78617948
111  12.00444804 -061.78641658
111  12.00444596 -061.78556521
111  12.00501396 -061.78581979
111  12.00534509 -061.78583160
111  12.00563003 -061.78579607
112  12.00563003 -061.78579607  12.00575056 -061.78576173
113  12.00578546 -061.78564698
110 2 0.00 0.0000 Apron
111  12.00711619 -061.78703150
111  12.00601951 -061.78702881
111  12.00601951 -061.78434261
111  12.00700047 -061.78433992
111  12.00711682 -061.78433827
111  12.00711882 -061.78497177
111  12.00709515 -061.78497239
111  12.00709838 -061.78539348
111  12.00702940 -061.78539390
111  12.00702414 -061.78612176
111  12.00705207 -061.78612176
111  12.00705307 -061.78616209
111  12.00700836 -061.78616209
111  12.00701199 -061.78685374
113  12.00711882 -061.78685309
110 1 0.00 90.0000 Apron
111  12.00601951 -061.78434261
111  12.00601951 -061.78702881
111  12.00711619 -061.78703150
111  12.00711750 -061.78715813
111  12.00705632 -061.78715760
111  12.00684425 -061.78735037
112  12.00684425 -061.78735037  12.00680743 -061.78737726
111  12.00677193 -061.78743910
111  12.00664464 -061.78770232
112  12.00664464 -061.78770232  12.00658415 -061.78788785
111  12.00630906 -061.78792414
111  12.00575073 -061.78793597
111  12.00575073 -061.78787682 102
111  12.00574495 -061.78740657
111  12.00574205 -061.78724686 102
111  12.00573338 -061.78639821
111  12.00578546 -061.78564698 102
111  12.00584174 -061.78501215 102
111  12.00583902 -061.78413116 106
111  12.00621969 -061.78414003
111  12.00622119 -061.78417991
111  12.00700047 -061.78417247
113  12.00700047 -061.78433992
110 1 0.00 90.0000 Pad
111  12.00467627 -061.79881182
111  12.00467655 -061.79936387
